"Statistic Label","Census Year","County","UNIT","VALUE"
"Population","1926","State","Number","2971992"
"Population","1926","Carlow","Number","34476"
"Population","1926","Dublin","Number","505654"
"Population","1926","Kildare","Number","58028"
"Population","1926","Kilkenny","Number","70990"
"Population","1926","Laois","Number","51540"
"Population","1926","Longford","Number","39847"
"Population","1926","Louth","Number","62739"
"Population","1926","Meath","Number","62969"
"Population","1926","Offaly","Number","52592"
"Population","1926","Westmeath","Number","56818"
"Population","1926","Wexford","Number","95848"
"Population","1926","Wicklow","Number","57591"
"Population","1926","Clare","Number","95064"
"Population","1926","Cork","Number","365747"
"Population","1926","Kerry","Number","149171"
"Population","1926","Limerick","Number","140343"
"Population","1926","Tipperary","Number","141015"
"Population","1926","Waterford","Number","78562"
"Population","1926","Galway","Number","169366"
"Population","1926","Leitrim","Number","55907"
"Population","1926","Mayo","Number","172690"
"Population","1926","Roscommon","Number","83556"
"Population","1926","Sligo","Number","71388"
"Population","1926","Cavan","Number","82452"
"Population","1926","Donegal","Number","152508"
"Population","1926","Monaghan","Number","65131"
"Population","1936","State","Number","2968420"
"Population","1936","Carlow","Number","34452"
"Population","1936","Dublin","Number","586925"
"Population","1936","Kildare","Number","57892"
"Population","1936","Kilkenny","Number","68614"
"Population","1936","Laois","Number","50109"
"Population","1936","Longford","Number","37847"
"Population","1936","Louth","Number","64339"
"Population","1936","Meath","Number","61405"
"Population","1936","Offaly","Number","51308"
"Population","1936","Westmeath","Number","54706"
"Population","1936","Wexford","Number","94245"
"Population","1936","Wicklow","Number","58569"
"Population","1936","Clare","Number","89879"
"Population","1936","Cork","Number","355957"
"Population","1936","Kerry","Number","139834"
"Population","1936","Limerick","Number","141153"
"Population","1936","Tipperary","Number","137835"
"Population","1936","Waterford","Number","77614"
"Population","1936","Galway","Number","168198"
"Population","1936","Leitrim","Number","50908"
"Population","1936","Mayo","Number","161349"
"Population","1936","Roscommon","Number","77566"
"Population","1936","Sligo","Number","67447"
"Population","1936","Cavan","Number","76670"
"Population","1936","Donegal","Number","142310"
"Population","1936","Monaghan","Number","61289"
"Population","1946","State","Number","2955107"
"Population","1946","Carlow","Number","34081"
"Population","1946","Dublin","Number","636193"
"Population","1946","Kildare","Number","64849"
"Population","1946","Kilkenny","Number","66712"
"Population","1946","Laois","Number","49697"
"Population","1946","Longford","Number","36218"
"Population","1946","Louth","Number","66194"
"Population","1946","Meath","Number","66232"
"Population","1946","Offaly","Number","53686"
"Population","1946","Westmeath","Number","54949"
"Population","1946","Wexford","Number","91855"
"Population","1946","Wicklow","Number","60451"
"Population","1946","Clare","Number","85064"
"Population","1946","Cork","Number","343668"
"Population","1946","Kerry","Number","133893"
"Population","1946","Limerick","Number","142559"
"Population","1946","Tipperary","Number","136014"
"Population","1946","Waterford","Number","76108"
"Population","1946","Galway","Number","165201"
"Population","1946","Leitrim","Number","44591"
"Population","1946","Mayo","Number","148120"
"Population","1946","Roscommon","Number","72510"
"Population","1946","Sligo","Number","62375"
"Population","1946","Cavan","Number","70355"
"Population","1946","Donegal","Number","136317"
"Population","1946","Monaghan","Number","57215"
"Population","1951","State","Number","2960593"
"Population","1951","Carlow","Number","34162"
"Population","1951","Dublin","Number","693022"
"Population","1951","Kildare","Number","66437"
"Population","1951","Kilkenny","Number","65235"
"Population","1951","Laois","Number","48430"
"Population","1951","Longford","Number","34553"
"Population","1951","Louth","Number","68771"
"Population","1951","Meath","Number","66337"
"Population","1951","Offaly","Number","52544"
"Population","1951","Westmeath","Number","54463"
"Population","1951","Wexford","Number","90032"
"Population","1951","Wicklow","Number","62590"
"Population","1951","Clare","Number","81329"
"Population","1951","Cork","Number","341284"
"Population","1951","Kerry","Number","126644"
"Population","1951","Limerick","Number","141239"
"Population","1951","Tipperary","Number","133313"
"Population","1951","Waterford","Number","75061"
"Population","1951","Galway","Number","160204"
"Population","1951","Leitrim","Number","41209"
"Population","1951","Mayo","Number","141867"
"Population","1951","Roscommon","Number","68102"
"Population","1951","Sligo","Number","60513"
"Population","1951","Cavan","Number","66377"
"Population","1951","Donegal","Number","131530"
"Population","1951","Monaghan","Number","55345"
"Population","1956","State","Number","2898264"
"Population","1956","Carlow","Number","33888"
"Population","1956","Dublin","Number","705781"
"Population","1956","Kildare","Number","65915"
"Population","1956","Kilkenny","Number","64089"
"Population","1956","Laois","Number","47087"
"Population","1956","Longford","Number","32969"
"Population","1956","Louth","Number","69194"
"Population","1956","Meath","Number","66762"
"Population","1956","Offaly","Number","51970"
"Population","1956","Westmeath","Number","54122"
"Population","1956","Wexford","Number","87259"
"Population","1956","Wicklow","Number","59906"
"Population","1956","Clare","Number","77176"
"Population","1956","Cork","Number","336663"
"Population","1956","Kerry","Number","122072"
"Population","1956","Limerick","Number","137881"
"Population","1956","Tipperary","Number","129415"
"Population","1956","Waterford","Number","74031"
"Population","1956","Galway","Number","155553"
"Population","1956","Leitrim","Number","37056"
"Population","1956","Mayo","Number","133052"
"Population","1956","Roscommon","Number","63710"
"Population","1956","Sligo","Number","56850"
"Population","1956","Cavan","Number","61740"
"Population","1956","Donegal","Number","122059"
"Population","1956","Monaghan","Number","52064"
"Population","1961","State","Number","2818341"
"Population","1961","Carlow","Number","33342"
"Population","1961","Dublin","Number","718332"
"Population","1961","Kildare","Number","64420"
"Population","1961","Kilkenny","Number","61668"
"Population","1961","Laois","Number","45069"
"Population","1961","Longford","Number","30643"
"Population","1961","Louth","Number","67378"
"Population","1961","Meath","Number","65122"
"Population","1961","Offaly","Number","51533"
"Population","1961","Westmeath","Number","52861"
"Population","1961","Wexford","Number","83308"
"Population","1961","Wicklow","Number","58473"
"Population","1961","Clare","Number","73702"
"Population","1961","Cork","Number","330443"
"Population","1961","Kerry","Number","116458"
"Population","1961","Limerick","Number","133339"
"Population","1961","Tipperary","Number","123822"
"Population","1961","Waterford","Number","71439"
"Population","1961","Galway","Number","149887"
"Population","1961","Leitrim","Number","33470"
"Population","1961","Mayo","Number","123330"
"Population","1961","Roscommon","Number","59217"
"Population","1961","Sligo","Number","53561"
"Population","1961","Cavan","Number","56594"
"Population","1961","Donegal","Number","113842"
"Population","1961","Monaghan","Number","47088"
"Population","1966","State","Number","2884002"
"Population","1966","Carlow","Number","33593"
"Population","1966","Dublin","Number","795047"
"Population","1966","Kildare","Number","66404"
"Population","1966","Kilkenny","Number","60463"
"Population","1966","Laois","Number","44595"
"Population","1966","Longford","Number","28989"
"Population","1966","Louth","Number","69519"
"Population","1966","Meath","Number","67323"
"Population","1966","Offaly","Number","51717"
"Population","1966","Westmeath","Number","52900"
"Population","1966","Wexford","Number","83437"
"Population","1966","Wicklow","Number","60428"
"Population","1966","Clare","Number","73597"
"Population","1966","Cork","Number","339703"
"Population","1966","Kerry","Number","112785"
"Population","1966","Limerick","Number","137357"
"Population","1966","Tipperary","Number","122812"
"Population","1966","Waterford","Number","73080"
"Population","1966","Galway","Number","148340"
"Population","1966","Leitrim","Number","30572"
"Population","1966","Mayo","Number","115547"
"Population","1966","Roscommon","Number","56228"
"Population","1966","Sligo","Number","51263"
"Population","1966","Cavan","Number","54022"
"Population","1966","Donegal","Number","108549"
"Population","1966","Monaghan","Number","45732"
"Population","1971","State","Number","2978248"
"Population","1971","Carlow","Number","34237"
"Population","1971","Dublin","Number","852219"
"Population","1971","Kildare","Number","71977"
"Population","1971","Kilkenny","Number","61473"
"Population","1971","Laois","Number","45259"
"Population","1971","Longford","Number","28250"
"Population","1971","Louth","Number","74951"
"Population","1971","Meath","Number","71729"
"Population","1971","Offaly","Number","51829"
"Population","1971","Westmeath","Number","53570"
"Population","1971","Wexford","Number","86351"
"Population","1971","Wicklow","Number","66295"
"Population","1971","Clare","Number","75008"
"Population","1971","Cork","Number","352883"
"Population","1971","Kerry","Number","112772"
"Population","1971","Limerick","Number","140459"
"Population","1971","Tipperary","Number","123565"
"Population","1971","Waterford","Number","77315"
"Population","1971","Galway","Number","149223"
"Population","1971","Leitrim","Number","28360"
"Population","1971","Mayo","Number","109525"
"Population","1971","Roscommon","Number","53519"
"Population","1971","Sligo","Number","50275"
"Population","1971","Cavan","Number","52618"
"Population","1971","Donegal","Number","108344"
"Population","1971","Monaghan","Number","46242"
"Population","1979","State","Number","3368217"
"Population","1979","Carlow","Number","38668"
"Population","1979","Dublin","Number","983683"
"Population","1979","Kildare","Number","97185"
"Population","1979","Kilkenny","Number","69156"
"Population","1979","Laois","Number","49936"
"Population","1979","Longford","Number","30785"
"Population","1979","Louth","Number","86135"
"Population","1979","Meath","Number","90715"
"Population","1979","Offaly","Number","57342"
"Population","1979","Westmeath","Number","59885"
"Population","1979","Wexford","Number","96421"
"Population","1979","Wicklow","Number","83950"
"Population","1979","Clare","Number","84919"
"Population","1979","Cork","Number","396118"
"Population","1979","Kerry","Number","120356"
"Population","1979","Limerick","Number","157407"
"Population","1979","Tipperary","Number","133741"
