"Statistic Label","CensusYear","Age Group","Sex","UNIT","VALUE"
"Population at Each Census","1926","All ages","Both sexes","Number","2971992"
"Population at Each Census","1926","All ages","Male","Number","1506889"
"Population at Each Census","1926","All ages","Female","Number","1465103"
"Population at Each Census","1926","0 - 4 years","Both sexes","Number","287713"
"Population at Each Census","1926","0 - 4 years","Male","Number","146173"
"Population at Each Census","1926","0 - 4 years","Female","Number","141540"
"Population at Each Census","1926","5 - 9 years","Both sexes","Number","284633"
"Population at Each Census","1926","5 - 9 years","Male","Number","144764"
"Population at Each Census","1926","5 - 9 years","Female","Number","139869"
"Population at Each Census","1926","10 - 14 years","Both sexes","Number","295533"
"Population at Each Census","1926","10 - 14 years","Male","Number","150814"
"Population at Each Census","1926","10 - 14 years","Female","Number","144719"
"Population at Each Census","1926","15 - 19 years","Both sexes","Number","286187"
"Population at Each Census","1926","15 - 19 years","Male","Number","146047"
"Population at Each Census","1926","15 - 19 years","Female","Number","140140"
"Population at Each Census","1926","20 - 24 years","Both sexes","Number","240231"
"Population at Each Census","1926","20 - 24 years","Male","Number","124518"
"Population at Each Census","1926","20 - 24 years","Female","Number","115713"
"Population at Each Census","1926","25 - 29 years","Both sexes","Number","215401"
"Population at Each Census","1926","25 - 29 years","Male","Number","106646"
"Population at Each Census","1926","25 - 29 years","Female","Number","108755"
"Population at Each Census","1926","30 - 34 years","Both sexes","Number","183300"
"Population at Each Census","1926","30 - 34 years","Male","Number","92502"
"Population at Each Census","1926","30 - 34 years","Female","Number","90798"
"Population at Each Census","1926","35 - 39 years","Both sexes","Number","175759"
"Population at Each Census","1926","35 - 39 years","Male","Number","87349"
"Population at Each Census","1926","35 - 39 years","Female","Number","88410"
"Population at Each Census","1926","40 - 44 years","Both sexes","Number","169085"
"Population at Each Census","1926","40 - 44 years","Male","Number","86050"
"Population at Each Census","1926","40 - 44 years","Female","Number","83035"
"Population at Each Census","1926","45 - 49 years","Both sexes","Number","168893"
"Population at Each Census","1926","45 - 49 years","Male","Number","87010"
"Population at Each Census","1926","45 - 49 years","Female","Number","81883"
"Population at Each Census","1926","50 - 54 years","Both sexes","Number","162718"
"Population at Each Census","1926","50 - 54 years","Male","Number","85648"
"Population at Each Census","1926","50 - 54 years","Female","Number","77070"
"Population at Each Census","1926","55 - 59 years","Both sexes","Number","125713"
"Population at Each Census","1926","55 - 59 years","Male","Number","67121"
"Population at Each Census","1926","55 - 59 years","Female","Number","58592"
"Population at Each Census","1926","60 - 64 years","Both sexes","Number","105146"
"Population at Each Census","1926","60 - 64 years","Male","Number","53671"
"Population at Each Census","1926","60 - 64 years","Female","Number","51475"
"Population at Each Census","1926","65 - 69 years","Both sexes","Number","101212"
"Population at Each Census","1926","65 - 69 years","Male","Number","51499"
"Population at Each Census","1926","65 - 69 years","Female","Number","49713"
"Population at Each Census","1926","70 - 74 years","Both sexes","Number","82246"
"Population at Each Census","1926","70 - 74 years","Male","Number","37485"
"Population at Each Census","1926","70 - 74 years","Female","Number","44761"
"Population at Each Census","1926","75 - 79 years","Both sexes","Number","45967"
"Population at Each Census","1926","75 - 79 years","Male","Number","20926"
"Population at Each Census","1926","75 - 79 years","Female","Number","25041"
"Population at Each Census","1926","80 - 84 years","Both sexes","Number","27397"
"Population at Each Census","1926","80 - 84 years","Male","Number","12082"
"Population at Each Census","1926","80 - 84 years","Female","Number","15315"
"Population at Each Census","1926","85 years and over","Both sexes","Number","14858"
"Population at Each Census","1926","85 years and over","Male","Number","6584"
"Population at Each Census","1926","85 years and over","Female","Number","8274"
"Population at Each Census","1936","All ages","Both sexes","Number","2968420"
"Population at Each Census","1936","All ages","Male","Number","1520454"
"Population at Each Census","1936","All ages","Female","Number","1447966"
"Population at Each Census","1936","0 - 4 years","Both sexes","Number","268266"
"Population at Each Census","1936","0 - 4 years","Male","Number","136365"
"Population at Each Census","1936","0 - 4 years","Female","Number","131901"
"Population at Each Census","1936","5 - 9 years","Both sexes","Number","269345"
"Population at Each Census","1936","5 - 9 years","Male","Number","136348"
"Population at Each Census","1936","5 - 9 years","Female","Number","132997"
"Population at Each Census","1936","10 - 14 years","Both sexes","Number","282783"
"Population at Each Census","1936","10 - 14 years","Male","Number","143720"
"Population at Each Census","1936","10 - 14 years","Female","Number","139063"
"Population at Each Census","1936","15 - 19 years","Both sexes","Number","268326"
"Population at Each Census","1936","15 - 19 years","Male","Number","138112"
"Population at Each Census","1936","15 - 19 years","Female","Number","130214"
"Population at Each Census","1936","20 - 24 years","Both sexes","Number","254513"
"Population at Each Census","1936","20 - 24 years","Male","Number","134680"
"Population at Each Census","1936","20 - 24 years","Female","Number","119833"
"Population at Each Census","1936","25 - 29 years","Both sexes","Number","216785"
"Population at Each Census","1936","25 - 29 years","Male","Number","113325"
"Population at Each Census","1936","25 - 29 years","Female","Number","103460"
"Population at Each Census","1936","30 - 34 years","Both sexes","Number","183284"
"Population at Each Census","1936","30 - 34 years","Male","Number","94078"
"Population at Each Census","1936","30 - 34 years","Female","Number","89206"
"Population at Each Census","1936","35 - 39 years","Both sexes","Number","192420"
"Population at Each Census","1936","35 - 39 years","Male","Number","96783"
"Population at Each Census","1936","35 - 39 years","Female","Number","95637"
"Population at Each Census","1936","40 - 44 years","Both sexes","Number","162905"
"Population at Each Census","1936","40 - 44 years","Male","Number","83741"
"Population at Each Census","1936","40 - 44 years","Female","Number","79164"
"Population at Each Census","1936","45 - 49 years","Both sexes","Number","156583"
"Population at Each Census","1936","45 - 49 years","Male","Number","80507"
"Population at Each Census","1936","45 - 49 years","Female","Number","76076"
"Population at Each Census","1936","50 - 54 years","Both sexes","Number","152707"
"Population at Each Census","1936","50 - 54 years","Male","Number","78681"
"Population at Each Census","1936","50 - 54 years","Female","Number","74026"
"Population at Each Census","1936","55 - 59 years","Both sexes","Number","143441"
"Population at Each Census","1936","55 - 59 years","Male","Number","75089"
"Population at Each Census","1936","55 - 59 years","Female","Number","68352"
"Population at Each Census","1936","60 - 64 years","Both sexes","Number","130378"
"Population at Each Census","1936","60 - 64 years","Male","Number","68110"
"Population at Each Census","1936","60 - 64 years","Female","Number","62268"
"Population at Each Census","1936","65 - 69 years","Both sexes","Number","113001"
"Population at Each Census","1936","65 - 69 years","Male","Number","60056"
"Population at Each Census","1936","65 - 69 years","Female","Number","52945"
"Population at Each Census","1936","70 - 74 years","Both sexes","Number","85940"
"Population at Each Census","1936","70 - 74 years","Male","Number","40822"
"Population at Each Census","1936","70 - 74 years","Female","Number","45118"
"Population at Each Census","1936","75 - 79 years","Both sexes","Number","52988"
"Population at Each Census","1936","75 - 79 years","Male","Number","24670"
"Population at Each Census","1936","75 - 79 years","Female","Number","28318"
"Population at Each Census","1936","80 - 84 years","Both sexes","Number","23250"
"Population at Each Census","1936","80 - 84 years","Male","Number","10484"
"Population at Each Census","1936","80 - 84 years","Female","Number","12766"
"Population at Each Census","1936","85 years and over","Both sexes","Number","11505"
"Population at Each Census","1936","85 years and over","Male","Number","4883"
"Population at Each Census","1936","85 years and over","Female","Number","6622"
"Population at Each Census","1946","All ages","Both sexes","Number","2955107"
"Population at Each Census","1946","All ages","Male","Number","1494877"
"Population at Each Census","1946","All ages","Female","Number","1460230"
"Population at Each Census","1946","0 - 4 years","Both sexes","Number","294765"
"Population at Each Census","1946","0 - 4 years","Male","Number","150549"
"Population at Each Census","1946","0 - 4 years","Female","Number","144216"
"Population at Each Census","1946","5 - 9 years","Both sexes","Number","265914"
"Population at Each Census","1946","5 - 9 years","Male","Number","135116"
"Population at Each Census","1946","5 - 9 years","Female","Number","130798"
"Population at Each Census","1946","10 - 14 years","Both sexes","Number","262328"
"Population at Each Census","1946","10 - 14 years","Male","Number","133319"
"Population at Each Census","1946","10 - 14 years","Female","Number","129009"
"Population at Each Census","1946","15 - 19 years","Both sexes","Number","251487"
"Population at Each Census","1946","15 - 19 years","Male","Number","127793"
"Population at Each Census","1946","15 - 19 years","Female","Number","123694"
"Population at Each Census","1946","20 - 24 years","Both sexes","Number","231290"
"Population at Each Census","1946","20 - 24 years","Male","Number","118060"
"Population at Each Census","1946","20 - 24 years","Female","Number","113230"
"Population at Each Census","1946","25 - 29 years","Both sexes","Number","208188"
"Population at Each Census","1946","25 - 29 years","Male","Number","104139"
"Population at Each Census","1946","25 - 29 years","Female","Number","104049"
"Population at Each Census","1946","30 - 34 years","Both sexes","Number","204696"
"Population at Each Census","1946","30 - 34 years","Male","Number","103816"
"Population at Each Census","1946","30 - 34 years","Female","Number","100880"
